provider_id,provider_name,type,address,city,state
PR001,Nunez-Mitchell,TPC,"415 Levine Shoal, Brandonbury, UT 68213",West Carla,MS
PR002,Campbell-Perez,Agent,"USCGC Preston, FPO AP 16607",Brookshaven,IN
PR003,"Morton, Reyes and Allen",Hospital,"70586 Alison Parks, Josephchester, UT 08149",Lake Olivia,MI
PR004,Wright and Sons,TPC,"84802 Michelle Stravenue, Schaeferburgh, WV 73897",Port Bonnie,WA
PR005,Warren LLC,Agent,"730 Jackson Parkways, Lewisside, NM 14006",Port Christopher,CO
PR006,Nixon and Sons,TPC,"465 Scott Club Apt. 933, Port Melissahaven, CA 91349",Wrightberg,SC
PR007,"Roberts, George and Bell",TPC,"420 Roman Village Apt. 965, Turnerberg, LA 92380",Michaelfurt,OR
PR008,Dominguez-Mason,Agent,"63482 Lindsey Path, Starkview, ME 60297",Port Jessicaview,UT
PR009,Smith PLC,TPC,"32925 Smith Shoals Apt. 092, Suzannebury, NM 97276",Micheleland,NE
PR010,Lyons and Sons,Agent,"3635 Laura Parks Apt. 998, Willisbury, AL 07599",Merrittton,SD
PR011,"Galvan, Shaw and Barnes",TPC,"052 Werner Shoals, Toddfort, MA 35834",South Lindaburgh,CT
PR012,"Green, Espinoza and Franklin",Agent,"621 Mary Summit, Phillipsville, WV 56307",Joshuaville,MI
PR013,"Bryan, Pham and Smith",Agent,"66705 Christopher Lock, North Jason, AK 06683",Andersonport,MO
PR014,"Brown, Copeland and Johns",Agent,"392 Barbara Heights, Johnnyfurt, AL 83909",New Kimland,AL
PR015,"Mitchell, Barton and Wall",TPC,"0525 Christopher Fords, Shannonfort, ND 69503",North Lesliefurt,MO
PR016,"Castillo, Simmons and Jones",TPC,"521 Eric Lights Apt. 184, Michaelfort, OR 42336",Huntbury,NY
PR017,Hardy LLC,Hospital,"91715 Wang Gardens, New Williamton, MI 05710",Hectorview,NJ
PR018,Smith-Wong,TPC,"520 Fox Expressway Suite 497, North Jasmine, PA 88434",New Scott,MD
PR019,Bradley-Grimes,TPC,"3564 Jason Garden Suite 739, Claireberg, IA 19365",Andreaside,VT
PR020,"Wilson, Weeks and Castillo",Hospital,"318 Conway Hill Suite 483, Meganmouth, AK 06179",East Cassandra,OH
PR021,Miller-Mason,Hospital,"6010 Bird Track Suite 987, Amychester, NJ 49649",Lake Christopher,WY
PR022,"Davis, Fritz and Bond",Agent,"919 Andrew Turnpike Apt. 419, Mckinneyshire, NC 26431",Kennethburgh,IN
PR023,Anderson and Sons,TPC,"94312 Dickson Falls Apt. 905, Gregoryview, VA 92174",Latoyabury,FL
PR024,Yang Ltd,TPC,"78085 Elizabeth Motorway, Elizabethmouth, SD 84038",Emmaborough,MI
PR025,Nelson-Ryan,Agent,"Unit 3486 Box 1261, DPO AP 85920",New Melissamouth,NE
PR026,Kemp-Herrera,Agent,"147 Bennett Center, Marissafurt, VA 50826",Port Jennifer,OK
